
	Pour la rubrique 3210
	Nom et prénom de l'étudiant : Alican YÜKSEL
	
Patron DET-ADJ-NOM
        des nouveaux venus 
        un « spot 
        la prochaine Coupe 
        Une nouvelle loi 
        un mauvais service 
        le 4 mars 
        le nucléaire iranien 
        un grand bond 
        une nouvelle illustration 
        une mauvaise réaction 
        des « failles 
        le migrant gambien 
        les « pressions 
        son homologue iranien 
        les grands patrons 
        les conservateurs d’ 
        la première économie 
        le Walled Off 
        son cinquième directeur 
        une « génération 
        des nouveaux venus 
        la première fois 
        de nombreux commerces 
        des « opérations 
        les « forces 
        les derniers exemples 
        un « Chèque 
        le XIXe siècle 
        Le « mandat 
        une mauvaise nouvelle 
        un autre groupe 
        la « trumpisation 
        un nouveau renoncement 
        le 20 février 
        son dernier essai 
        une potentielle exploitation 
        le « fleuve 
        une « trentaine 
        les mêmes droits 
        les mêmes devoirs 
        une « suspension 
        des grandes entreprises 
        de nombreux migrants 
        le 18 mars 
        sa « stratégie 
        des partis politiques 
        une grosse décennie 
        de multiples pressions 
        de graves violations 
        de nombreuses concessions 
        une longue visite 
        le bon équilibre 
        son capital séduction 
        la « libération 
        des adolescents palestiniens 
        une « décision 
        un quatrième mandat 
        une « cible 
        Les meilleurs trumpologues 
        la première mobilisation 
        un immense champs 
        de telles mesures 
        le 22 mars 
        de militants écologistes 
        La nouvelle superproduction 
        La défaite surprise 
        les premières conclusions 
        les « violations 
        la possible visite 
        la vague d’ 
        des « bump 
        La « masterclass 
        sa relative jeunesse 
        le Guide suprême 
        le précédent d’ 
        le premier ministre 
        le 21 mai 
        Le net regain 
        le 13 juin 
        une nouvelle autorité 
        un autre pays 
        une nouvelle initiative 
        Une vague d’ 
        les premières estimations 
        un prestigieux club 
        la première fois 
        un nouvel avion 
        le 23 mars 
        une « atteinte 
        le premier ministre 
        de présidentielle russe 
        la « tenue 
        la prestigieuse université 
        la première fois 
        le 31 décembre 
        le premier tour 
        la « tentative 
        un juif tunisien 
        Le parti Ennahda 
        des dernières familles 
        une « intolérance 
        000 civils syriens 
        le 12 mars 
        Ces dernières années 
        Un ancien fonctionnaire 
        le 29 janvier 
        une forte abstention 
        un proche d’ 
        une autre martingale 
        une vidéo d’ 
        un autre pays 
        un « distributeur 
        le géant chinois 
        le premier ministre 
        le discret émissaire 
        son homologue italien 
        un « accord 
        les grandes puissances 
        le Royaume-Uni n’ 
        Le Tchad s’ 
        une nouvelle Constitution 
        23 diplomates britanniques 
        la politique menée 
        la présidentielle russe 
        le difficile temps 
        un nouveau mandat 
        une première bande 
        les premières images 
        le Nord-Ouest syrien 
        une jeune femme 
        le meilleur allié 
        ses « frères 
        le jeune Marocain 
        la première ministre 
        la dernière étape 
        le 24 mars 
        un militant propalestinien 
        le nouveau sacre 
        la présidentielle russe 
        un petit royaume 
        le 17 mars 
        un nouveau parti 
        la libre circulation 
        des diplomates russes 
